Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMMENTS
    DEFAULT
    DIVIGUAL
    DOUBLE_QUOTES
    FLOAT
    FUNCTION
    INT
    LENGTH
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NOT
    NULL
    OR
    PORIGUAL
    POTIGUAL
    RETURN
    SINGLE_QUOTE
    STATIC
    SWITCH
    THEN
    TOSTRING
    TYPEOF
    UNDEFINED

Grammar

Rule 0     S' -> expression
Rule 30    comparacion -> DIFERENTE
Rule 31    comparacion -> MAYORQUE
Rule 32    comparacion -> MAYORIGUALQUE
Rule 33    comparacion -> MENORQUE
Rule 34    comparacion -> MENORIGUALQUE
Rule 35    controlArg -> argUnico comparacion argUnico
Rule 36    for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 37    inicialization -> type NAME IGUAL NUMBER
Rule 38    inicialization -> NAME IGUAL NUMBER
Rule 39    condition -> NAME clause value
Rule 40    operations -> NUMBER operand NUMBER
Rule 41    operations -> NAME SUMA SUMA
Rule 42    operations -> NAME RESTA RESTA
Rule 43    datatype -> NUMBER
Rule 44    datatype -> STRING
Rule 45    datatype -> CHAR
Rule 46    operand -> SUMA
Rule 47    operand -> RESTA
Rule 48    operand -> MULTIPLICACION
Rule 49    operand -> DIVISION
Rule 50    bool -> TRUE
Rule 51    bool -> FALSE
Rule 52    type -> CONST
Rule 53    type -> LET
Rule 54    type -> VAR
Rule 55    clause -> IGUALIGUAL
Rule 56    clause -> DIFERENTE
Rule 57    clause -> MAYORQUE
Rule 58    clause -> MAYORIGUALQUE
Rule 59    clause -> MENORQUE
Rule 60    clause -> MENORIGUALQUE
Rule 61    value -> NAME
Rule 62    value -> NUMBER
Rule 63    array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
Rule 64    array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
Rule 65    map -> iniciarMap
Rule 66    map -> escribirMap
Rule 67    map -> generarMap
Rule 68    iniciarMap -> variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 69    escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
Rule 70    claveValor -> clave COLON valor
Rule 71    claveValor -> clave COLON valor COMMA claveValor
Rule 72    clave -> datatype
Rule 73    valor -> datatype
Rule 74    valor -> dataStruct
Rule 75    generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
Rule 76    tuplas -> tupla
Rule 77    tuplas -> tupla COMMA tuplas
Rule 78    tupla -> OPEN_BRACKET datatype CLOSE_BRACKET
Rule 79    tupla -> OPEN_BRACKET datatype COMMA datatype CLOSE_BRACKET
Rule 80    mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 81    mapFunctions -> NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
Rule 82    mapFunctions -> NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
Rule 83    arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS
Rule 84    arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS argUnico CLOSE_PARENTHESIS
Rule 85    arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS argUnico CLOSE_PARENTHESIS
Rule 86    argUnico -> NUMBER
Rule 87    argUnico -> STRING
Rule 88    argUnico -> NAME
Rule 89    set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 90    set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
Rule 91    set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
Rule 92    set -> NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 93    set -> NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
Rule 94    set -> NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
Rule 95    methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
Rule 96    methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
Rule 97    methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 98    items -> numeros
Rule 99    items -> cadena
Rule 100   numeros -> NUMBER
Rule 101   numeros -> NUMBER COMMA numeros
Rule 102   cadena -> STRING
Rule 103   cadena -> STRING COMMA cadena
Rule 104   element -> STRING
Rule 105   element -> NUMBER
Rule 106   element -> NAME

Terminals, with rules where they appear

ADD                  : 95
AND                  : 
ARRAY                : 64
BACKSLASH            : 
BOOLEAN              : 
BREAK                : 
CASE                 : 
CHAR                 : 45
CLASS                : 
CLEAR                : 80 97
CLOSE_BRACE          : 19 20 25 26 27 28 36 69 75
CLOSE_BRACKET        : 63 78 79 90 93
CLOSE_PARENTHESIS    : 19 20 25 26 27 36 64 68 80 81 82 83 84 85 89 90 91 92 93 94 95 96 97
COLON                : 70 71
COMMA                : 71 77 79 101 103
COMMENTS             : 
CONST                : 52
DEFAULT              : 
DELETE               : 96
DIFERENTE            : 30 56
DIVIGUAL             : 
DIVISION             : 49
DOUBLE_QUOTES        : 
ELSE                 : 28
ELSEIF               : 26 27
FALSE                : 51
FLOAT                : 
FOR                  : 36
FUNCTION             : 
GET                  : 81
HAS                  : 82
IF                   : 25
IGUAL                : 10 11 12 37 38 63 64 68 69 75 89 90 91 92 93 94
IGUALIGUAL           : 29 55
INT                  : 
LENGTH               : 
LET                  : 53
LINE_BREAK           : 
LONGCOMMENT          : 
MAP                  : 68
MASIGUAL             : 
MAYORIGUALQUE        : 32 58
MAYORQUE             : 31 57
MENORIGUALQUE        : 34 60
MENORQUE             : 33 59
MENOSIGUAL           : 
MODIGUAL             : 
MULTIPLICACION       : 48
NAME                 : 10 11 12 37 38 39 41 42 61 63 64 80 81 82 83 84 85 88 89 90 91 92 93 94 95 96 97 106
NEW                  : 64 68 89 90 91 92 93 94
NOT                  : 
NULL                 : 
NUMBER               : 37 38 40 40 43 62 86 100 101 105
OPEN_BRACE           : 19 20 25 26 27 28 36 69 75
OPEN_BRACKET         : 63 78 79 90 93
OPEN_PARENTHESIS     : 19 20 25 26 27 36 64 68 80 81 82 83 84 85 89 90 91 92 93 94 95 96 97
OR                   : 
POINT                : 80 81 82 83 84 85 95 96 97
POP                  : 83
PORIGUAL             : 
POTIGUAL             : 
PUSH                 : 84
RESTA                : 42 42 47
RETURN               : 
SEMICOLON            : 10 11 12 36 36 63 64 68 80 81 82 89 90 91 92 93 94 95 96 97
SET                  : 89 90 91 92 93 94
SINGLE_QUOTE         : 
STATIC               : 
STRING               : 44 87 102 103 104
SUMA                 : 41 41 46
SWITCH               : 
THEN                 : 
TOSTRING             : 
TRUE                 : 50
TYPEOF               : 
UNDEFINED            : 
UNSHIFT              : 85
VAR                  : 54
WHILE                : 19 20
error                : 

Nonterminals, with rules where they appear

argUnico             : 35 35 84 85
array                : 16
arrayFn              : 9
bool                 : 20
cadena               : 99 103
clause               : 39
clave                : 70 71 81 82
claveValor           : 69 71
comparacion          : 35
condition            : 36
controlArg           : 19 25 26 27
controlStruct        : 5 6
dataStruct           : 3 4 74
datatype             : 10 12 72 73 78 79 79
element              : 91 94 95 96
else                 : 23 24
elseIf               : 22 23
escribirMap          : 66
expression           : 2 4 6 19 20 25 26 27 28 36 0
for                  : 14
generarMap           : 67
if                   : 15
inicialization       : 36
iniciarMap           : 65
items                : 63 64 90 93
map                  : 18
mapFunctions         : 8
methodsSet           : 7
numeros              : 98 101
operand              : 40
operations           : 11 36
set                  : 17
soloIf               : 21 22 23 24 27
tupla                : 76 77
tuplas               : 75 77
type                 : 10 11 37 63 64 89 90 91
valor                : 70 71
value                : 39
variable             : 1 2 68 69 75
while                : 13

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) variable -> . type NAME IGUAL datatype SEMICOLON
    (11) variable -> . type NAME IGUAL operations SEMICOLON
    (12) variable -> . NAME IGUAL datatype SEMICOLON
    (16) dataStruct -> . array
    (17) dataStruct -> . set
    (18) dataStruct -> . map
    (13) controlStruct -> . while
    (14) controlStruct -> . for
    (15) controlStruct -> . if
    (95) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (96) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (97) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (80) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (81) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (82) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (83) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (84) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS argUnico CLOSE_PARENTHESIS
    (85) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS argUnico CLOSE_PARENTHESIS
    (52) type -> . CONST
    (53) type -> . LET
    (54) type -> . VAR
    (63) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (64) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (89) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (90) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (91) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (92) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (93) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (94) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (65) map -> . iniciarMap
    (66) map -> . escribirMap
    (67) map -> . generarMap
    (19) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (20) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (36) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (21) if -> . soloIf
    (22) if -> . soloIf elseIf
    (23) if -> . soloIf elseIf else
    (24) if -> . soloIf else
    (68) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (69) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (75) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (25) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 9
    CONST           shift and go to state 16
    LET             shift and go to state 17
    VAR             shift and go to state 18
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    IF              shift and go to state 25

    expression                     shift and go to state 1
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    type                           shift and go to state 8
    array                          shift and go to state 10
    set                            shift and go to state 11
    map                            shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    if                             shift and go to state 15
    iniciarMap                     shift and go to state 19
    escribirMap                    shift and go to state 20
    generarMap                     shift and go to state 21
    soloIf                         shift and go to state 24

state 1

    (0) S' -> expression .



state 2

    (1) expression -> variable .
    (2) expression -> variable . expression
    (68) iniciarMap -> variable . IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (69) escribirMap -> variable . IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (75) generarMap -> variable . IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) variable -> . type NAME IGUAL datatype SEMICOLON
    (11) variable -> . type NAME IGUAL operations SEMICOLON
    (12) variable -> . NAME IGUAL datatype SEMICOLON
    (16) dataStruct -> . array
    (17) dataStruct -> . set
    (18) dataStruct -> . map
    (13) controlStruct -> . while
    (14) controlStruct -> . for
    (15) controlStruct -> . if
    (95) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (96) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (97) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (80) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (81) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (82) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (83) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (84) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS argUnico CLOSE_PARENTHESIS
    (85) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS argUnico CLOSE_PARENTHESIS
    (52) type -> . CONST
    (53) type -> . LET
    (54) type -> . VAR
    (63) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (64) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (89) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (90) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (91) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (92) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (93) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (94) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (65) map -> . iniciarMap
    (66) map -> . escribirMap
    (67) map -> . generarMap
    (19) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (20) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (36) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (21) if -> . soloIf
    (22) if -> . soloIf elseIf
    (23) if -> . soloIf elseIf else
    (24) if -> . soloIf else
    (68) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (69) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (75) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (25) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    $end            reduce using rule 1 (expression -> variable .)
    CLOSE_BRACE     reduce using rule 1 (expression -> variable .)
    IGUAL           shift and go to state 27
    NAME            shift and go to state 9
    CONST           shift and go to state 16
    LET             shift and go to state 17
    VAR             shift and go to state 18
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    IF              shift and go to state 25

    variable                       shift and go to state 2
    expression                     shift and go to state 26
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    type                           shift and go to state 8
    array                          shift and go to state 10
    set                            shift and go to state 11
    map                            shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    if                             shift and go to state 15
    iniciarMap                     shift and go to state 19
    escribirMap                    shift and go to state 20
    generarMap                     shift and go to state 21
    soloIf                         shift and go to state 24

state 3

    (3) expression -> dataStruct .
    (4) expression -> dataStruct . expression
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) variable -> . type NAME IGUAL datatype SEMICOLON
    (11) variable -> . type NAME IGUAL operations SEMICOLON
    (12) variable -> . NAME IGUAL datatype SEMICOLON
    (16) dataStruct -> . array
    (17) dataStruct -> . set
    (18) dataStruct -> . map
    (13) controlStruct -> . while
    (14) controlStruct -> . for
    (15) controlStruct -> . if
    (95) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (96) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (97) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (80) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (81) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (82) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (83) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (84) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS argUnico CLOSE_PARENTHESIS
    (85) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS argUnico CLOSE_PARENTHESIS
    (52) type -> . CONST
    (53) type -> . LET
    (54) type -> . VAR
    (63) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (64) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (89) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (90) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (91) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (92) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (93) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (94) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (65) map -> . iniciarMap
    (66) map -> . escribirMap
    (67) map -> . generarMap
    (19) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (20) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (36) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (21) if -> . soloIf
    (22) if -> . soloIf elseIf
    (23) if -> . soloIf elseIf else
    (24) if -> . soloIf else
    (68) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (69) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (75) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (25) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    $end            reduce using rule 3 (expression -> dataStruct .)
    CLOSE_BRACE     reduce using rule 3 (expression -> dataStruct .)
    NAME            shift and go to state 9
    CONST           shift and go to state 16
    LET             shift and go to state 17
    VAR             shift and go to state 18
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    IF              shift and go to state 25

    dataStruct                     shift and go to state 3
    expression                     shift and go to state 28
    variable                       shift and go to state 2
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    type                           shift and go to state 8
    array                          shift and go to state 10
    set                            shift and go to state 11
    map                            shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    if                             shift and go to state 15
    iniciarMap                     shift and go to state 19
    escribirMap                    shift and go to state 20
    generarMap                     shift and go to state 21
    soloIf                         shift and go to state 24

state 4

    (5) expression -> controlStruct .
    (6) expression -> controlStruct . expression
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) variable -> . type NAME IGUAL datatype SEMICOLON
    (11) variable -> . type NAME IGUAL operations SEMICOLON
    (12) variable -> . NAME IGUAL datatype SEMICOLON
    (16) dataStruct -> . array
    (17) dataStruct -> . set
    (18) dataStruct -> . map
    (13) controlStruct -> . while
    (14) controlStruct -> . for
    (15) controlStruct -> . if
    (95) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (96) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (97) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (80) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (81) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (82) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (83) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (84) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS argUnico CLOSE_PARENTHESIS
    (85) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS argUnico CLOSE_PARENTHESIS
    (52) type -> . CONST
    (53) type -> . LET
    (54) type -> . VAR
    (63) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (64) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (89) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (90) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (91) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (92) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (93) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (94) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (65) map -> . iniciarMap
    (66) map -> . escribirMap
    (67) map -> . generarMap
    (19) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
