Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMMENTS
    DEFAULT
    DIVIGUAL
    DOUBLE_QUOTES
    FLOAT
    FUNCTION
    INT
    LENGTH
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NOT
    NULL
    OR
    PORIGUAL
    POTIGUAL
    RETURN
    SINGLE_QUOTE
    STATIC
    SWITCH
    THEN
    TOSTRING
    TYPEOF
    UNDEFINED

Grammar

Rule 0     S' -> expression
Rule 29    comparacion -> MENORQUE
Rule 30    comparacion -> MENORIGUALQUE
Rule 31    controlArg -> argUnico comparacion argUnico
Rule 32    for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 33    inicialization -> type NAME IGUAL NUMBER
Rule 34    inicialization -> NAME IGUAL NUMBER
Rule 35    condition -> NAME clause value
Rule 36    operations -> NUMBER operand NUMBER
Rule 37    operations -> NAME SUMA SUMA
Rule 38    operations -> NAME RESTA RESTA
Rule 39    datatype -> NUMBER
Rule 40    datatype -> STRING
Rule 41    datatype -> CHAR
Rule 42    operand -> SUMA
Rule 43    operand -> RESTA
Rule 44    operand -> MULTIPLICACION
Rule 45    operand -> DIVISION
Rule 46    bool -> TRUE
Rule 47    bool -> FALSE
Rule 48    type -> CONST
Rule 49    type -> LET
Rule 50    type -> VAR
Rule 51    clause -> IGUALIGUAL
Rule 52    clause -> DIFERENTE
Rule 53    clause -> MAYORQUE
Rule 54    clause -> MAYORIGUALQUE
Rule 55    clause -> MENORQUE
Rule 56    clause -> MENORIGUALQUE
Rule 57    value -> NAME
Rule 58    value -> NUMBER
Rule 59    array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
Rule 60    array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
Rule 61    map -> iniciarMap
Rule 62    map -> escribirMap
Rule 63    map -> generarMap
Rule 64    iniciarMap -> variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 65    escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
Rule 66    claveValor -> clave COLON valor
Rule 67    claveValor -> clave COLON valor COMMA claveValor
Rule 68    clave -> datatype
Rule 69    valor -> datatype
Rule 70    valor -> dataStruct
Rule 71    generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
Rule 72    tuplas -> tupla
Rule 73    tuplas -> tupla tuplas
Rule 74    tupla -> OPEN_BRACKET datatype CLOSE_BRACKET
Rule 75    tupla -> OPEN_BRACKET datatype COMMA datatype CLOSE_BRACKET
Rule 76    arrayFn -> POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS
Rule 77    arrayFn -> POINT PUSH OPEN_PARENTHESIS argUnico CLOSE_PARENTHESIS
Rule 78    arrayFn -> POINT UNSHIFT OPEN_PARENTHESIS argUnico CLOSE_PARENTHESIS
Rule 79    argUnico -> NUMBER
Rule 80    argUnico -> STRING
Rule 81    argUnico -> NAME
Rule 82    set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 83    set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
Rule 84    set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
Rule 85    set -> NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 86    set -> NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
Rule 87    set -> NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
Rule 88    methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
Rule 89    methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
Rule 90    methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 91    items -> numeros
Rule 92    items -> cadena
Rule 93    numeros -> NUMBER
Rule 94    numeros -> NUMBER COMMA numeros
Rule 95    cadena -> STRING
Rule 96    cadena -> STRING COMMA cadena
Rule 97    element -> STRING
Rule 98    element -> NUMBER
Rule 99    element -> NAME

Terminals, with rules where they appear

ADD                  : 88
AND                  : 
ARRAY                : 60
BACKSLASH            : 
BOOLEAN              : 
BREAK                : 
CASE                 : 
CHAR                 : 41
CLASS                : 
CLEAR                : 90
CLOSE_BRACE          : 15 16 21 22 23 24 32 65 71
CLOSE_BRACKET        : 59 74 75 83 86
CLOSE_PARENTHESIS    : 15 16 21 22 23 32 60 64 76 77 78 82 83 84 85 86 87 88 89 90
COLON                : 66 67
COMMA                : 67 75 94 96
COMMENTS             : 
CONST                : 48
DEFAULT              : 
DELETE               : 89
DIFERENTE            : 26 52
DIVIGUAL             : 
DIVISION             : 45
DOUBLE_QUOTES        : 
ELSE                 : 24
ELSEIF               : 22 23
FALSE                : 47
FLOAT                : 
FOR                  : 32
FUNCTION             : 
IF                   : 21
IGUAL                : 8 9 10 33 34 59 60 64 65 71 82 83 84 85 86 87
IGUALIGUAL           : 25 51
INT                  : 
LENGTH               : 
LET                  : 49
LINE_BREAK           : 
LONGCOMMENT          : 
MAP                  : 64
MASIGUAL             : 
MAYORIGUALQUE        : 28 54
MAYORQUE             : 27 53
MENORIGUALQUE        : 30 56
MENORQUE             : 29 55
MENOSIGUAL           : 
MODIGUAL             : 
MULTIPLICACION       : 44
NAME                 : 8 9 10 33 34 35 37 38 57 59 60 81 82 83 84 85 86 87 88 89 90 99
NEW                  : 60 64 82 83 84 85 86 87
NOT                  : 
NULL                 : 
NUMBER               : 33 34 36 36 39 58 79 93 94 98
OPEN_BRACE           : 15 16 21 22 23 24 32 65 71
OPEN_BRACKET         : 59 74 75 83 86
OPEN_PARENTHESIS     : 15 16 21 22 23 32 60 64 76 77 78 82 83 84 85 86 87 88 89 90
OR                   : 
POINT                : 76 77 78 88 89 90
POP                  : 76
PORIGUAL             : 
POTIGUAL             : 
PUSH                 : 77
RESTA                : 38 38 43
RETURN               : 
SEMICOLON            : 8 9 10 32 32 59 60 64 82 83 84 85 86 87 88 89 90
SET                  : 82 83 84 85 86 87
SINGLE_QUOTE         : 
STATIC               : 
STRING               : 40 80 95 96 97
SUMA                 : 37 37 42
SWITCH               : 
THEN                 : 
TOSTRING             : 
TRUE                 : 46
TYPEOF               : 
UNDEFINED            : 
UNSHIFT              : 78
VAR                  : 50
WHILE                : 15 16
error                : 

Nonterminals, with rules where they appear

argUnico             : 31 31 77 78
array                : 13
arrayFn              : 
bool                 : 16 21 22 23
cadena               : 92 96
clause               : 35
clave                : 66 67
claveValor           : 65 67
comparacion          : 31
condition            : 32
controlArg           : 15
controlStruct        : 5 6
dataStruct           : 3 4 70
datatype             : 8 10 68 69 74 75 75
element              : 84 87 88 89
else                 : 19 20
elseIf               : 18 19
escribirMap          : 62
expression           : 2 4 6 15 16 21 22 23 24 32 0
for                  : 12
generarMap           : 63
if                   : 
inicialization       : 32
iniciarMap           : 61
items                : 59 60 83 86
map                  : 
methodsSet           : 7
numeros              : 91 94
operand              : 36
operations           : 9 32
set                  : 14
soloIf               : 17 18 19 20 23
tupla                : 72 73
tuplas               : 71 73
type                 : 8 9 33 59 60 82 83 84
valor                : 66 67
value                : 35
variable             : 1 2 64 65 71
while                : 11

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) variable -> . type NAME IGUAL datatype SEMICOLON
    (9) variable -> . type NAME IGUAL operations SEMICOLON
    (10) variable -> . NAME IGUAL datatype SEMICOLON
    (13) dataStruct -> . array
    (14) dataStruct -> . set
    (11) controlStruct -> . while
    (12) controlStruct -> . for
    (88) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (89) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (90) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (48) type -> . CONST
    (49) type -> . LET
    (50) type -> . VAR
    (59) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (60) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (82) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (83) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (84) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (85) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (86) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (87) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (15) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (16) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (32) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 7
    CONST           shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

    expression                     shift and go to state 1
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    type                           shift and go to state 6
    array                          shift and go to state 8
    set                            shift and go to state 9
    while                          shift and go to state 10
    for                            shift and go to state 11

state 1

    (0) S' -> expression .



state 2

    (1) expression -> variable .
    (2) expression -> variable . expression
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) variable -> . type NAME IGUAL datatype SEMICOLON
    (9) variable -> . type NAME IGUAL operations SEMICOLON
    (10) variable -> . NAME IGUAL datatype SEMICOLON
    (13) dataStruct -> . array
    (14) dataStruct -> . set
    (11) controlStruct -> . while
    (12) controlStruct -> . for
    (88) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (89) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (90) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (48) type -> . CONST
    (49) type -> . LET
    (50) type -> . VAR
    (59) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (60) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (82) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (83) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (84) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (85) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (86) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (87) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (15) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (16) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (32) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    $end            reduce using rule 1 (expression -> variable .)
    CLOSE_BRACE     reduce using rule 1 (expression -> variable .)
    NAME            shift and go to state 7
    CONST           shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

    variable                       shift and go to state 2
    expression                     shift and go to state 17
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    type                           shift and go to state 6
    array                          shift and go to state 8
    set                            shift and go to state 9
    while                          shift and go to state 10
    for                            shift and go to state 11

state 3

    (3) expression -> dataStruct .
    (4) expression -> dataStruct . expression
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) variable -> . type NAME IGUAL datatype SEMICOLON
    (9) variable -> . type NAME IGUAL operations SEMICOLON
    (10) variable -> . NAME IGUAL datatype SEMICOLON
    (13) dataStruct -> . array
    (14) dataStruct -> . set
    (11) controlStruct -> . while
    (12) controlStruct -> . for
    (88) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (89) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (90) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (48) type -> . CONST
    (49) type -> . LET
    (50) type -> . VAR
    (59) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (60) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (82) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (83) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (84) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (85) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (86) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (87) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (15) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (16) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (32) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    $end            reduce using rule 3 (expression -> dataStruct .)
    CLOSE_BRACE     reduce using rule 3 (expression -> dataStruct .)
    NAME            shift and go to state 7
    CONST           shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

    dataStruct                     shift and go to state 3
    expression                     shift and go to state 18
    variable                       shift and go to state 2
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    type                           shift and go to state 6
    array                          shift and go to state 8
    set                            shift and go to state 9
    while                          shift and go to state 10
    for                            shift and go to state 11

state 4

    (5) expression -> controlStruct .
    (6) expression -> controlStruct . expression
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) variable -> . type NAME IGUAL datatype SEMICOLON
    (9) variable -> . type NAME IGUAL operations SEMICOLON
    (10) variable -> . NAME IGUAL datatype SEMICOLON
    (13) dataStruct -> . array
    (14) dataStruct -> . set
    (11) controlStruct -> . while
    (12) controlStruct -> . for
    (88) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (89) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (90) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (48) type -> . CONST
    (49) type -> . LET
    (50) type -> . VAR
    (59) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (60) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (82) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (83) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (84) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (85) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (86) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (87) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (15) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (16) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (32) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    $end            reduce using rule 5 (expression -> controlStruct .)
    CLOSE_BRACE     reduce using rule 5 (expression -> controlStruct .)
    NAME            shift and go to state 7
    CONST           shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

    controlStruct                  shift and go to state 4
    expression                     shift and go to state 19
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    methodsSet                     shift and go to state 5
    type                           shift and go to state 6
    array                          shift and go to state 8
    set                            shift and go to state 9
    while                          shift and go to state 10
    for                            shift and go to state 11

state 5

    (7) expression -> methodsSet .

    $end            reduce using rule 7 (expression -> methodsSet .)
    CLOSE_BRACE     reduce using rule 7 (expression -> methodsSet .)


state 6

    (8) variable -> type . NAME IGUAL datatype SEMICOLON
    (9) variable -> type . NAME IGUAL operations SEMICOLON
    (59) array -> type . NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (60) array -> type . NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (82) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (83) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (84) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    NAME            shift and go to state 20


state 7

    (10) variable -> NAME . IGUAL datatype SEMICOLON
    (88) methodsSet -> NAME . POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (89) methodsSet -> NAME . POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (90) methodsSet -> NAME . POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (85) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (86) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (87) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    IGUAL           shift and go to state 21
    POINT           shift and go to state 22


state 8

    (13) dataStruct -> array .

    NAME            reduce using rule 13 (dataStruct -> array .)
    CONST           reduce using rule 13 (dataStruct -> array .)
    LET             reduce using rule 13 (dataStruct -> array .)
    VAR             reduce using rule 13 (dataStruct -> array .)
    WHILE           reduce using rule 13 (dataStruct -> array .)
    FOR             reduce using rule 13 (dataStruct -> array .)
    $end            reduce using rule 13 (dataStruct -> array .)
    CLOSE_BRACE     reduce using rule 13 (dataStruct -> array .)


state 9

    (14) dataStruct -> set .

    NAME            reduce using rule 14 (dataStruct -> set .)
    CONST           reduce using rule 14 (dataStruct -> set .)
    LET             reduce using rule 14 (dataStruct -> set .)
    VAR             reduce using rule 14 (dataStruct -> set .)
    WHILE           reduce using rule 14 (dataStruct -> set .)
    FOR             reduce using rule 14 (dataStruct -> set .)
    $end            reduce using rule 14 (dataStruct -> set .)
    CLOSE_BRACE     reduce using rule 14 (dataStruct -> set .)


state 10

    (11) controlStruct -> while .

    NAME            reduce using rule 11 (controlStruct -> while .)
    CONST           reduce using rule 11 (controlStruct -> while .)
    LET             reduce using rule 11 (controlStruct -> while .)
    VAR             reduce using rule 11 (controlStruct -> while .)
    WHILE           reduce using rule 11 (controlStruct -> while .)
    FOR             reduce using rule 11 (controlStruct -> while .)
    $end            reduce using rule 11 (controlStruct -> while .)
    CLOSE_BRACE     reduce using rule 11 (controlStruct -> while .)


state 11

    (12) controlStruct -> for .

    NAME            reduce using rule 12 (controlStruct -> for .)
    CONST           reduce using rule 12 (controlStruct -> for .)
    LET             reduce using rule 12 (controlStruct -> for .)
    VAR             reduce using rule 12 (controlStruct -> for .)
    WHILE           reduce using rule 12 (controlStruct -> for .)
    FOR             reduce using rule 12 (controlStruct -> for .)
    $end            reduce using rule 12 (controlStruct -> for .)
    CLOSE_BRACE     reduce using rule 12 (controlStruct -> for .)


state 12

    (48) type -> CONST .

    NAME            reduce using rule 48 (type -> CONST .)


state 13

    (49) type -> LET .

    NAME            reduce using rule 49 (type -> LET .)


state 14

    (50) type -> VAR .

    NAME            reduce using rule 50 (type -> VAR .)


state 15

    (15) while -> WHILE . OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (16) while -> WHILE . OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    OPEN_PARENTHESIS shift and go to state 23


state 16

    (32) for -> FOR . OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    OPEN_PARENTHESIS shift and go to state 24


state 17

    (2) expression -> variable expression .

    $end            reduce using rule 2 (expression -> variable expression .)
    CLOSE_BRACE     reduce using rule 2 (expression -> variable expression .)


state 18

    (4) expression -> dataStruct expression .

    $end            reduce using rule 4 (expression -> dataStruct expression .)
    CLOSE_BRACE     reduce using rule 4 (expression -> dataStruct expression .)


state 19

    (6) expression -> controlStruct expression .

    $end            reduce using rule 6 (expression -> controlStruct expression .)
    CLOSE_BRACE     reduce using rule 6 (expression -> controlStruct expression .)


state 20

    (8) variable -> type NAME . IGUAL datatype SEMICOLON
    (9) variable -> type NAME . IGUAL operations SEMICOLON
    (59) array -> type NAME . IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (60) array -> type NAME . IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (82) set -> type NAME . IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (83) set -> type NAME . IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (84) set -> type NAME . IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    IGUAL           shift and go to state 25


state 21

    (10) variable -> NAME IGUAL . datatype SEMICOLON
    (85) set -> NAME IGUAL . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (86) set -> NAME IGUAL . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
