Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOLEAN
    BREAK
    CASE
    CLASS
    COMMENTS
    DEFAULT
    DIFERENTE
    DIVIGUAL
    DOUBLE_QUOTES
    FLOAT
    FOR
    FUNCTION
    IGUALIGUAL
    INT
    LENGTH
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MAYORIGUALQUE
    MAYORQUE
    MENORIGUALQUE
    MENORQUE
    MENOSIGUAL
    MODIGUAL
    NOT
    NULL
    OR
    POINT
    PORIGUAL
    POTIGUAK
    RETURN
    SET
    SINGLE_QUOTE
    STATIC
    SWITCH
    THEN
    TOSTRING
    TYPEOF
    UNDEFINED

Grammar

Rule 0     S' -> expression
Rule 26    datatype -> STRING
Rule 27    datatype -> CHAR
Rule 28    operand -> SUMA
Rule 29    operand -> RESTA
Rule 30    operand -> MULTIPLICACION
Rule 31    operand -> DIVISION
Rule 32    bool -> TRUE
Rule 33    bool -> FALSE
Rule 34    type -> CONST
Rule 35    type -> LET
Rule 36    type -> VAR
Rule 37    array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
Rule 38    array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
Rule 39    map -> iniciarMap
Rule 40    map -> escribirMap
Rule 41    map -> generarMap
Rule 42    iniciarMap -> variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 43    escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
Rule 44    claveValor -> clave COLON valor
Rule 45    claveValor -> clave COLON valor COMMA claveValor
Rule 46    clave -> datatype
Rule 47    valor -> datatype
Rule 48    valor -> dataStruct
Rule 49    generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
Rule 50    tuplas -> tupla
Rule 51    tuplas -> tupla tuplas
Rule 52    tupla -> OPEN_BRACKET datatype CLOSE_BRACKET
Rule 53    tupla -> OPEN_BRACKET datatype COMMA datatype CLOSE_BRACKET
Rule 54    items -> numeros
Rule 55    items -> cadena
Rule 56    numeros -> NUMBER
Rule 57    numeros -> NUMBER COMMA numeros
Rule 58    cadena -> STRING
Rule 59    cadena -> STRING COMMA cadena

Terminals, with rules where they appear

AND                  : 
ARRAY                : 38
BACKSLASH            : 
BOOLEAN              : 
BREAK                : 
CASE                 : 
CHAR                 : 27
CLASS                : 
CLOSE_BRACE          : 14 15 20 21 22 23 43 49
CLOSE_BRACKET        : 37 52 53
CLOSE_PARENTHESIS    : 14 15 20 21 22 38 42
COLON                : 44 45
COMMA                : 45 53 57 59
COMMENTS             : 
CONST                : 34
DEFAULT              : 
DIFERENTE            : 
DIVIGUAL             : 
DIVISION             : 31
DOUBLE_QUOTES        : 
ELSE                 : 23
ELSEIF               : 21 22
FALSE                : 33
FLOAT                : 
FOR                  : 
FUNCTION             : 
IF                   : 20
IGUAL                : 7 8 9 37 38 42 43 49
IGUALIGUAL           : 
INT                  : 
LENGTH               : 
LET                  : 35
LINE_BREAK           : 
LONGCOMMENT          : 
MAP                  : 42
MASIGUAL             : 
MAYORIGUALQUE        : 
MAYORQUE             : 
MENORIGUALQUE        : 
MENORQUE             : 
MENOSIGUAL           : 
MODIGUAL             : 
MULTIPLICACION       : 30
NAME                 : 7 8 9 37 38
NEW                  : 38 42
NOT                  : 
NULL                 : 
NUMBER               : 24 24 25 56 57
OPEN_BRACE           : 14 15 20 21 22 23 43 49
OPEN_BRACKET         : 37 52 53
OPEN_PARENTHESIS     : 14 15 20 21 22 38 42
OR                   : 
POINT                : 
PORIGUAL             : 
POTIGUAK             : 
RESTA                : 29
RETURN               : 
SEMICOLON            : 7 8 9 37 38 42
SET                  : 
SINGLE_QUOTE         : 
STATIC               : 
STRING               : 26 58 59
SUMA                 : 28
SWITCH               : 
THEN                 : 
TOSTRING             : 
TRUE                 : 32
TYPEOF               : 
UNDEFINED            : 
VAR                  : 36
WHILE                : 14 15
error                : 

Nonterminals, with rules where they appear

array                : 12
bool                 : 15 20 21 22
cadena               : 55 59
clave                : 44 45
claveValor           : 43 45
controlStruct        : 5 6
dataStruct           : 3 4 48
datatype             : 7 9 46 47 52 53 53
else                 : 18 19
elseIf               : 17 18
escribirMap          : 40
expression           : 2 4 6 14 14 15 20 21 22 23 0
generarMap           : 41
if                   : 11
iniciarMap           : 39
items                : 37 38
map                  : 13
numeros              : 54 57
operand              : 24
operations           : 8
soloIf               : 16 17 18 19 22
tupla                : 50 51
tuplas               : 49 51
type                 : 7 8 37 38
valor                : 44 45
variable             : 1 2 42 43 49
while                : 10

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) variable -> . type NAME IGUAL datatype SEMICOLON
    (8) variable -> . type NAME IGUAL operations SEMICOLON
    (9) variable -> . NAME IGUAL datatype SEMICOLON
    (12) dataStruct -> . array
    (13) dataStruct -> . map
    (10) controlStruct -> . while
    (11) controlStruct -> . if
    (34) type -> . CONST
    (35) type -> . LET
    (36) type -> . VAR
    (37) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (38) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (39) map -> . iniciarMap
    (40) map -> . escribirMap
    (41) map -> . generarMap
    (14) while -> . WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (15) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (16) if -> . soloIf
    (17) if -> . soloIf elseIf
    (18) if -> . soloIf elseIf else
    (19) if -> . soloIf else
    (42) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (43) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (49) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (20) soloIf -> . IF OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 6
    CONST           shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 13
    WHILE           shift and go to state 17
    IF              shift and go to state 19

    expression                     shift and go to state 1
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    type                           shift and go to state 5
    array                          shift and go to state 7
    map                            shift and go to state 8
    while                          shift and go to state 9
    if                             shift and go to state 10
    iniciarMap                     shift and go to state 14
    escribirMap                    shift and go to state 15
    generarMap                     shift and go to state 16
    soloIf                         shift and go to state 18

state 1

    (0) S' -> expression .



state 2

    (1) expression -> variable .
    (2) expression -> variable . expression
    (42) iniciarMap -> variable . IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (43) escribirMap -> variable . IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (49) generarMap -> variable . IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) variable -> . type NAME IGUAL datatype SEMICOLON
    (8) variable -> . type NAME IGUAL operations SEMICOLON
    (9) variable -> . NAME IGUAL datatype SEMICOLON
    (12) dataStruct -> . array
    (13) dataStruct -> . map
    (10) controlStruct -> . while
    (11) controlStruct -> . if
    (34) type -> . CONST
    (35) type -> . LET
    (36) type -> . VAR
    (37) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (38) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (39) map -> . iniciarMap
    (40) map -> . escribirMap
    (41) map -> . generarMap
    (14) while -> . WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (15) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (16) if -> . soloIf
    (17) if -> . soloIf elseIf
    (18) if -> . soloIf elseIf else
    (19) if -> . soloIf else
    (42) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (43) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (49) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (20) soloIf -> . IF OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    $end            reduce using rule 1 (expression -> variable .)
    CLOSE_PARENTHESIS reduce using rule 1 (expression -> variable .)
    CLOSE_BRACE     reduce using rule 1 (expression -> variable .)
    IGUAL           shift and go to state 21
    NAME            shift and go to state 6
    CONST           shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 13
    WHILE           shift and go to state 17
    IF              shift and go to state 19

    variable                       shift and go to state 2
    expression                     shift and go to state 20
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    type                           shift and go to state 5
    array                          shift and go to state 7
    map                            shift and go to state 8
    while                          shift and go to state 9
    if                             shift and go to state 10
    iniciarMap                     shift and go to state 14
    escribirMap                    shift and go to state 15
    generarMap                     shift and go to state 16
    soloIf                         shift and go to state 18

state 3

    (3) expression -> dataStruct .
    (4) expression -> dataStruct . expression
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) variable -> . type NAME IGUAL datatype SEMICOLON
    (8) variable -> . type NAME IGUAL operations SEMICOLON
    (9) variable -> . NAME IGUAL datatype SEMICOLON
    (12) dataStruct -> . array
    (13) dataStruct -> . map
    (10) controlStruct -> . while
    (11) controlStruct -> . if
    (34) type -> . CONST
    (35) type -> . LET
    (36) type -> . VAR
    (37) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (38) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (39) map -> . iniciarMap
    (40) map -> . escribirMap
    (41) map -> . generarMap
    (14) while -> . WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (15) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (16) if -> . soloIf
    (17) if -> . soloIf elseIf
    (18) if -> . soloIf elseIf else
    (19) if -> . soloIf else
    (42) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (43) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (49) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (20) soloIf -> . IF OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    $end            reduce using rule 3 (expression -> dataStruct .)
    CLOSE_PARENTHESIS reduce using rule 3 (expression -> dataStruct .)
    CLOSE_BRACE     reduce using rule 3 (expression -> dataStruct .)
    NAME            shift and go to state 6
    CONST           shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 13
    WHILE           shift and go to state 17
    IF              shift and go to state 19

    dataStruct                     shift and go to state 3
    expression                     shift and go to state 22
    variable                       shift and go to state 2
    controlStruct                  shift and go to state 4
    type                           shift and go to state 5
    array                          shift and go to state 7
    map                            shift and go to state 8
    while                          shift and go to state 9
    if                             shift and go to state 10
    iniciarMap                     shift and go to state 14
    escribirMap                    shift and go to state 15
    generarMap                     shift and go to state 16
    soloIf                         shift and go to state 18

state 4

    (5) expression -> controlStruct .
    (6) expression -> controlStruct . expression
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) variable -> . type NAME IGUAL datatype SEMICOLON
    (8) variable -> . type NAME IGUAL operations SEMICOLON
    (9) variable -> . NAME IGUAL datatype SEMICOLON
    (12) dataStruct -> . array
    (13) dataStruct -> . map
    (10) controlStruct -> . while
    (11) controlStruct -> . if
    (34) type -> . CONST
    (35) type -> . LET
    (36) type -> . VAR
    (37) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (38) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (39) map -> . iniciarMap
    (40) map -> . escribirMap
    (41) map -> . generarMap
    (14) while -> . WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (15) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (16) if -> . soloIf
    (17) if -> . soloIf elseIf
    (18) if -> . soloIf elseIf else
    (19) if -> . soloIf else
    (42) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (43) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (49) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (20) soloIf -> . IF OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    $end            reduce using rule 5 (expression -> controlStruct .)
    CLOSE_PARENTHESIS reduce using rule 5 (expression -> controlStruct .)
    CLOSE_BRACE     reduce using rule 5 (expression -> controlStruct .)
    NAME            shift and go to state 6
    CONST           shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 13
    WHILE           shift and go to state 17
    IF              shift and go to state 19

    controlStruct                  shift and go to state 4
    expression                     shift and go to state 23
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    type                           shift and go to state 5
    array                          shift and go to state 7
    map                            shift and go to state 8
    while                          shift and go to state 9
    if                             shift and go to state 10
    iniciarMap                     shift and go to state 14
    escribirMap                    shift and go to state 15
    generarMap                     shift and go to state 16
    soloIf                         shift and go to state 18

state 5

    (7) variable -> type . NAME IGUAL datatype SEMICOLON
    (8) variable -> type . NAME IGUAL operations SEMICOLON
    (37) array -> type . NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (38) array -> type . NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON

    NAME            shift and go to state 24


state 6

    (9) variable -> NAME . IGUAL datatype SEMICOLON

    IGUAL           shift and go to state 25


state 7

    (12) dataStruct -> array .

    NAME            reduce using rule 12 (dataStruct -> array .)
    CONST           reduce using rule 12 (dataStruct -> array .)
    LET             reduce using rule 12 (dataStruct -> array .)
    VAR             reduce using rule 12 (dataStruct -> array .)
    WHILE           reduce using rule 12 (dataStruct -> array .)
    IF              reduce using rule 12 (dataStruct -> array .)
    $end            reduce using rule 12 (dataStruct -> array .)
    CLOSE_PARENTHESIS reduce using rule 12 (dataStruct -> array .)
    CLOSE_BRACE     reduce using rule 12 (dataStruct -> array .)
    COMMA           reduce using rule 12 (dataStruct -> array .)


state 8

    (13) dataStruct -> map .

    NAME            reduce using rule 13 (dataStruct -> map .)
    CONST           reduce using rule 13 (dataStruct -> map .)
    LET             reduce using rule 13 (dataStruct -> map .)
    VAR             reduce using rule 13 (dataStruct -> map .)
    WHILE           reduce using rule 13 (dataStruct -> map .)
    IF              reduce using rule 13 (dataStruct -> map .)
    $end            reduce using rule 13 (dataStruct -> map .)
    CLOSE_PARENTHESIS reduce using rule 13 (dataStruct -> map .)
    CLOSE_BRACE     reduce using rule 13 (dataStruct -> map .)
    COMMA           reduce using rule 13 (dataStruct -> map .)


state 9

    (10) controlStruct -> while .

    NAME            reduce using rule 10 (controlStruct -> while .)
    CONST           reduce using rule 10 (controlStruct -> while .)
    LET             reduce using rule 10 (controlStruct -> while .)
    VAR             reduce using rule 10 (controlStruct -> while .)
    WHILE           reduce using rule 10 (controlStruct -> while .)
    IF              reduce using rule 10 (controlStruct -> while .)
    $end            reduce using rule 10 (controlStruct -> while .)
    CLOSE_PARENTHESIS reduce using rule 10 (controlStruct -> while .)
    CLOSE_BRACE     reduce using rule 10 (controlStruct -> while .)


state 10

    (11) controlStruct -> if .

    NAME            reduce using rule 11 (controlStruct -> if .)
    CONST           reduce using rule 11 (controlStruct -> if .)
    LET             reduce using rule 11 (controlStruct -> if .)
    VAR             reduce using rule 11 (controlStruct -> if .)
    WHILE           reduce using rule 11 (controlStruct -> if .)
    IF              reduce using rule 11 (controlStruct -> if .)
    $end            reduce using rule 11 (controlStruct -> if .)
    CLOSE_PARENTHESIS reduce using rule 11 (controlStruct -> if .)
    CLOSE_BRACE     reduce using rule 11 (controlStruct -> if .)


state 11

    (34) type -> CONST .

    NAME            reduce using rule 34 (type -> CONST .)


state 12

    (35) type -> LET .

    NAME            reduce using rule 35 (type -> LET .)


state 13

    (36) type -> VAR .

    NAME            reduce using rule 36 (type -> VAR .)


state 14

    (39) map -> iniciarMap .

    NAME            reduce using rule 39 (map -> iniciarMap .)
    CONST           reduce using rule 39 (map -> iniciarMap .)
    LET             reduce using rule 39 (map -> iniciarMap .)
    VAR             reduce using rule 39 (map -> iniciarMap .)
    WHILE           reduce using rule 39 (map -> iniciarMap .)
    IF              reduce using rule 39 (map -> iniciarMap .)
    $end            reduce using rule 39 (map -> iniciarMap .)
    CLOSE_PARENTHESIS reduce using rule 39 (map -> iniciarMap .)
    CLOSE_BRACE     reduce using rule 39 (map -> iniciarMap .)
    COMMA           reduce using rule 39 (map -> iniciarMap .)


state 15

    (40) map -> escribirMap .

    NAME            reduce using rule 40 (map -> escribirMap .)
    CONST           reduce using rule 40 (map -> escribirMap .)
    LET             reduce using rule 40 (map -> escribirMap .)
    VAR             reduce using rule 40 (map -> escribirMap .)
    WHILE           reduce using rule 40 (map -> escribirMap .)
    IF              reduce using rule 40 (map -> escribirMap .)
    $end            reduce using rule 40 (map -> escribirMap .)
    CLOSE_PARENTHESIS reduce using rule 40 (map -> escribirMap .)
    CLOSE_BRACE     reduce using rule 40 (map -> escribirMap .)
    COMMA           reduce using rule 40 (map -> escribirMap .)


state 16

    (41) map -> generarMap .

    NAME            reduce using rule 41 (map -> generarMap .)
    CONST           reduce using rule 41 (map -> generarMap .)
    LET             reduce using rule 41 (map -> generarMap .)
    VAR             reduce using rule 41 (map -> generarMap .)
    WHILE           reduce using rule 41 (map -> generarMap .)
    IF              reduce using rule 41 (map -> generarMap .)
    $end            reduce using rule 41 (map -> generarMap .)
    CLOSE_PARENTHESIS reduce using rule 41 (map -> generarMap .)
    CLOSE_BRACE     reduce using rule 41 (map -> generarMap .)
    COMMA           reduce using rule 41 (map -> generarMap .)


state 17

    (14) while -> WHILE . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (15) while -> WHILE . OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    OPEN_PARENTHESIS shift and go to state 26


state 18

    (16) if -> soloIf .
    (17) if -> soloIf . elseIf
    (18) if -> soloIf . elseIf else
    (19) if -> soloIf . else
    (21) elseIf -> . ELSEIF OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (22) elseIf -> . ELSEIF OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE soloIf
    (23) else -> . ELSE OPEN_BRACE expression CLOSE_BRACE

    NAME            reduce using rule 16 (if -> soloIf .)
    CONST           reduce using rule 16 (if -> soloIf .)
    LET             reduce using rule 16 (if -> soloIf .)
    VAR             reduce using rule 16 (if -> soloIf .)
    WHILE           reduce using rule 16 (if -> soloIf .)
    IF              reduce using rule 16 (if -> soloIf .)
    $end            reduce using rule 16 (if -> soloIf .)
    CLOSE_PARENTHESIS reduce using rule 16 (if -> soloIf .)
    CLOSE_BRACE     reduce using rule 16 (if -> soloIf .)
    ELSEIF          shift and go to state 29
    ELSE            shift and go to state 30

    elseIf                         shift and go to state 27
    else                           shift and go to state 28

state 19

    (20) soloIf -> IF . OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    OPEN_PARENTHESIS shift and go to state 31


state 20

    (2) expression -> variable expression .

    $end            reduce using rule 2 (expression -> variable expression .)
    CLOSE_PARENTHESIS reduce using rule 2 (expression -> variable expression .)
    CLOSE_BRACE     reduce using rule 2 (expression -> variable expression .)


state 21

    (42) iniciarMap -> variable IGUAL . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (43) escribirMap -> variable IGUAL . OPEN_BRACE claveValor CLOSE_BRACE
    (49) generarMap -> variable IGUAL . OPEN_BRACE tuplas CLOSE_BRACE

    NEW             shift and go to state 32
    OPEN_BRACE      shift and go to state 33


state 22

    (4) expression -> dataStruct expression .

    $end            reduce using rule 4 (expression -> dataStruct expression .)
    CLOSE_PARENTHESIS reduce using rule 4 (expression -> dataStruct expression .)
    CLOSE_BRACE     reduce using rule 4 (expression -> dataStruct expression .)


state 23

    (6) expression -> controlStruct expression .

    $end            reduce using rule 6 (expression -> controlStruct expression .)
    CLOSE_PARENTHESIS reduce using rule 6 (expression -> controlStruct expression .)
    CLOSE_BRACE     reduce using rule 6 (expression -> controlStruct expression .)


state 24

    (7) variable -> type NAME . IGUAL datatype SEMICOLON
    (8) variable -> type NAME . IGUAL operations SEMICOLON
    (37) array -> type NAME . IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (38) array -> type NAME . IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON

    IGUAL           shift and go to state 34


state 25

    (9) variable -> NAME IGUAL . datatype SEMICOLON
    (25) datatype -> . NUMBER
    (26) datatype -> . STRING
    (27) datatype -> . CHAR

    NUMBER          shift and go to state 36
    STRING          shift and go to state 37
    CHAR            shift and go to state 38

    datatype                       shift and go to state 35

state 26

    (14) while -> WHILE OPEN_PARENTHESIS . expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (15) while -> WHILE OPEN_PARENTHESIS . bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (32) bool -> . TRUE
    (33) bool -> . FALSE
    (7) variable -> . type NAME IGUAL datatype SEMICOLON
    (8) variable -> . type NAME IGUAL operations SEMICOLON
    (9) variable -> . NAME IGUAL datatype SEMICOLON
    (12) dataStruct -> . array
    (13) dataStruct -> . map
    (10) controlStruct -> . while
    (11) controlStruct -> . if
    (34) type -> . CONST
    (35) type -> . LET
    (36) type -> . VAR
    (37) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (38) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (39) map -> . iniciarMap
    (40) map -> . escribirMap
    (41) map -> . generarMap
    (14) while -> . WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (15) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (16) if -> . soloIf
    (17) if -> . soloIf elseIf
    (18) if -> . soloIf elseIf else
    (19) if -> . soloIf else
    (42) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (43) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (49) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (20) soloIf -> . IF OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    NAME            shift and go to state 6
    CONST           shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 13
    WHILE           shift and go to state 17
    IF              shift and go to state 19

    expression                     shift and go to state 39
    bool                           shift and go to state 40
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    type                           shift and go to state 5
    array                          shift and go to state 7
    map                            shift and go to state 8
    while                          shift and go to state 9
    if                             shift and go to state 10
    iniciarMap                     shift and go to state 14
    escribirMap                    shift and go to state 15
    generarMap                     shift and go to state 16
    soloIf                         shift and go to state 18

state 27

    (17) if -> soloIf elseIf .
    (18) if -> soloIf elseIf . else
    (23) else -> . ELSE OPEN_BRACE expression CLOSE_BRACE

    NAME            reduce using rule 17 (if -> soloIf elseIf .)
    CONST           reduce using rule 17 (if -> soloIf elseIf .)
    LET             reduce using rule 17 (if -> soloIf elseIf .)
