Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARRAY
    BACKSLASH
    BOOLEAN
    BREAK
    CASE
    CHAR
    CLASS
    CLOSE_BRACE
    CLOSE_BRACKET
    COLON
    COMMA
    COMMENTS
    CONST
    DEFAULT
    DIFERENTE
    DIVIGUAL
    DOUBLE_QUOTES
    ELSE
    FALSE
    FLOAT
    FOR
    FUNCTION
    IF
    IGUAL
    IGUALIGUAL
    INT
    LENGTH
    LET
    LINE_BREAK
    LONGCOMMENT
    MAP
    MASIGUAL
    MAYORIGUALQUE
    MAYORQUE
    MENORIGUALQUE
    MENORQUE
    MENOSIGUAL
    MODIGUAL
    NAME
    NEW
    NOT
    NULL
    OPEN_BRACE
    OPEN_BRACKET
    OR
    POINT
    PORIGUAL
    POTIGUAK
    RETURN
    SEMICOLON
    SET
    SINGLE_QUOTE
    STATIC
    STRING
    SWITCH
    THEN
    TOSTRING
    TRUE
    TYPEOF
    UNDEFINED
    VAR
    WHILE

Grammar

Rule 0     S' -> expression
    CLOSE_PARENTHESIS reduce using rule 1 (expression -> expression SUMA expression .)
    SUMA            shift and go to state 7
    RESTA           shift and go to state 8

  ! SUMA            [ reduce using rule 1 (expression -> expression SUMA expression .) ]
  ! RESTA           [ reduce using rule 1 (expression -> expression SUMA expression .) ]


state 14

    (2) expression -> expression RESTA expression .
    (1) expression -> expression . SUMA expression
    (2) expression -> expression . RESTA expression

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    $end            reduce using rule 2 (expression -> expression RESTA expression .)
    CLOSE_PARENTHESIS reduce using rule 2 (expression -> expression RESTA expression .)
    SUMA            shift and go to state 7
    RESTA           shift and go to state 8

  ! SUMA            [ reduce using rule 2 (expression -> expression RESTA expression .) ]
  ! RESTA           [ reduce using rule 2 (expression -> expression RESTA expression .) ]


state 15

    (5) term -> term MULTIPLICACION factor .

    MULTIPLICACION  reduce using rule 5 (term -> term MULTIPLICACION factor .)
    DIVISION        reduce using rule 5 (term -> term MULTIPLICACION factor .)
    SUMA            reduce using rule 5 (term -> term MULTIPLICACION factor .)
    RESTA           reduce using rule 5 (term -> term MULTIPLICACION factor .)
    $end            reduce using rule 5 (term -> term MULTIPLICACION factor .)
    CLOSE_PARENTHESIS reduce using rule 5 (term -> term MULTIPLICACION factor .)


state 16

    (6) term -> term DIVISION factor .

    MULTIPLICACION  reduce using rule 6 (term -> term DIVISION factor .)
    DIVISION        reduce using rule 6 (term -> term DIVISION factor .)
    SUMA            reduce using rule 6 (term -> term DIVISION factor .)
    RESTA           reduce using rule 6 (term -> term DIVISION factor .)
    $end            reduce using rule 6 (term -> term DIVISION factor .)
    CLOSE_PARENTHESIS reduce using rule 6 (term -> term DIVISION factor .)


state 17

    (9) factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .

    MULTIPLICACION  reduce using rule 9 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    DIVISION        reduce using rule 9 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    SUMA            reduce using rule 9 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    RESTA           reduce using rule 9 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    $end            reduce using rule 9 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 9 (factor -> OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SUMA in state 9 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 9 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 13 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 13 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 14 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 14 resolved as shift
