Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BOOLEAN
    COMMENTS
    DIVIGUAL
    DOUBLE_QUOTES
    INT
    LINE_BREAK
    LONGCOMMENT
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NULL
    PORIGUAL
    POTIGUAL
    SINGLE_QUOTE

Grammar

Rule 0     S' -> expression
Rule 38    for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 39    inicialization -> type NAME IGUAL number
Rule 40    inicialization -> NAME IGUAL number
Rule 41    operations -> number operand number
Rule 42    operations -> NAME
Rule 43    operations -> number
Rule 44    operations -> number operand NAME operations
Rule 45    operations -> NAME operand number operations
Rule 46    operations -> number operand NAME
Rule 47    operations -> NAME operand number
Rule 48    operations -> NAME operand NAME operations
Rule 49    operations -> number operand number operand operations
Rule 50    datatype -> number
Rule 51    datatype -> STRING
Rule 52    datatype -> CHAR
Rule 53    datatype -> operations
Rule 54    operand -> SUMA
Rule 55    operand -> RESTA
Rule 56    operand -> MULTIPLICACION
Rule 57    operand -> DIVISION
Rule 58    bool -> TRUE
Rule 59    bool -> FALSE
Rule 60    type -> CONST
Rule 61    type -> LET
Rule 62    type -> VAR
Rule 63    clause -> IGUALIGUAL
Rule 64    clause -> DIFERENTE
Rule 65    clause -> MAYORQUE
Rule 66    clause -> MAYORIGUALQUE
Rule 67    clause -> MENORQUE
Rule 68    clause -> MENORIGUALQUE
Rule 69    value -> NAME
Rule 70    value -> number
Rule 71    array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
Rule 72    array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
Rule 73    map -> iniciarMap
Rule 74    map -> escribirMap
Rule 75    map -> generarMap
Rule 76    iniciarMap -> variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 77    escribirMap -> variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
Rule 78    claveValor -> clave COLON valor
Rule 79    claveValor -> clave COLON valor COMMA claveValor
Rule 80    clave -> datatype
Rule 81    valor -> datatype
Rule 82    valor -> dataStruct
Rule 83    generarMap -> variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
Rule 84    tuplas -> tupla
Rule 85    tuplas -> tupla COMMA tuplas
Rule 86    tupla -> OPEN_BRACKET datatype CLOSE_BRACKET SEMICOLON
Rule 87    tupla -> OPEN_BRACKET datatype COMMA datatype CLOSE_BRACKET SEMICOLON
Rule 88    mapFunctions -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 89    mapFunctions -> NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
Rule 90    mapFunctions -> NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
Rule 91    arrayFn -> NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 92    arrayFn -> NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
Rule 93    arrayFn -> NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
Rule 94    set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 95    set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
Rule 96    set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
Rule 97    set -> NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 98    set -> NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
Rule 99    set -> NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
Rule 100   methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
Rule 101   methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
Rule 102   methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 103   items -> number
Rule 104   items -> cadena
Rule 105   cadena -> STRING
Rule 106   cadena -> STRING COMMA cadena
Rule 107   element -> STRING
Rule 108   element -> number
Rule 109   element -> NAME
Rule 110   declaration -> NAME IGUAL element SEMICOLON
Rule 111   logicalOperator -> AND
Rule 112   logicalOperator -> OR
Rule 113   expBoolean -> controlArg
Rule 114   expBoolean -> bool
Rule 115   expBoolean -> NOT expBoolean
Rule 116   expBoolean -> expBoolean logicalOperator expBoolean
Rule 117   function -> FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 118   function -> FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
Rule 119   parameter -> element
Rule 120   parameter -> element parameter
Rule 121   return -> RETURN element SEMICOLON
Rule 122   print -> PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

Terminals, with rules where they appear

ADD                  : 100
AND                  : 111
ARRAY                : 72
BACKSLASH            : 
BOOLEAN              : 
CHAR                 : 52
CLEAR                : 88 102
CLOSE_BRACE          : 27 28 33 34 35 36 38 77 83 117 118
CLOSE_BRACKET        : 71 86 87 95 98
CLOSE_PARENTHESIS    : 27 28 33 34 35 38 72 76 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 117 118 122
COLON                : 78 79
COMMA                : 79 85 87 106
COMMENTS             : 
CONST                : 60
DELETE               : 101
DIFERENTE            : 64
DIVIGUAL             : 
DIVISION             : 57
DOUBLE_QUOTES        : 
ELSE                 : 36
ELSEIF               : 34 35
FALSE                : 59
FLOAT                : 15 17
FOR                  : 38
FUNCTION             : 117 118
GET                  : 89
HAS                  : 90
IF                   : 33
IGUAL                : 18 19 20 39 40 71 72 76 77 83 94 95 96 97 98 99 110
IGUALIGUAL           : 63
INT                  : 
INTEGER              : 14 16
LET                  : 61
LINE_BREAK           : 
LONGCOMMENT          : 
MAP                  : 76
MASIGUAL             : 
MAYORIGUALQUE        : 66
MAYORQUE             : 65
MENORIGUALQUE        : 68
MENORQUE             : 67
MENOSIGUAL           : 
MODIGUAL             : 
MULTIPLICACION       : 56
NAME                 : 18 19 20 39 40 42 44 45 46 47 48 48 69 71 72 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 109 110 117 118
NEW                  : 72 76 94 95 96 97 98 99
NOT                  : 115
NULL                 : 
OPEN_BRACE           : 27 28 33 34 35 36 38 77 83 117 118
OPEN_BRACKET         : 71 86 87 95 98
OPEN_PARENTHESIS     : 27 28 33 34 35 38 72 76 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 117 118 122
OR                   : 112
POINT                : 88 89 90 91 92 93 100 101 102
POP                  : 91
PORIGUAL             : 
POTIGUAL             : 
PRINT                : 122
PUSH                 : 92
RESTA                : 16 17 55
RETURN               : 121
SEMICOLON            : 18 19 20 38 38 71 72 76 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 110 121 122
SET                  : 94 95 96 97 98 99
SINGLE_QUOTE         : 
STRING               : 51 105 106 107
SUMA                 : 54
TRUE                 : 58
UNSHIFT              : 93
VAR                  : 62
WHILE                : 27 28
error                : 

Nonterminals, with rules where they appear

array                : 24
arrayFn              : 9
bool                 : 28 114
cadena               : 104 106
clause               : 37
clave                : 78 79 89 90
claveValor           : 77 79
controlArg           : 27 33 34 35 113
controlStruct        : 5 6
dataStruct           : 3 4 82
datatype             : 18 20 80 81 86 87 87
declaration          : 10
element              : 37 37 92 93 96 99 100 101 110 119 120 121
else                 : 31 32
elseIf               : 30 31
escribirMap          : 74
expBoolean           : 38 115 116 116
expression           : 2 4 6 27 28 33 34 35 36 38 117 118 0
for                  : 22
function             : 13
generarMap           : 75
if                   : 23
inicialization       : 38
iniciarMap           : 73
items                : 71 72 95 98
logicalOperator      : 116
map                  : 26
mapFunctions         : 8
methodsSet           : 7
number               : 39 40 41 41 43 44 45 46 47 49 49 50 70 103 108
operand              : 41 44 45 46 47 48 49 49
operations           : 19 38 44 45 48 49 53
parameter            : 118 120
print                : 11
return               : 12
set                  : 25
soloIf               : 29 30 31 32 35
tupla                : 84 85
tuplas               : 83 85
type                 : 18 19 39 71 72 94 95 96
valor                : 78 79
value                : 
variable             : 1 2 76 77 83
while                : 21

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) expression -> . declaration
    (11) expression -> . print
    (12) expression -> . return
    (13) expression -> . function
    (18) variable -> . type NAME IGUAL datatype SEMICOLON
    (19) variable -> . type NAME IGUAL operations SEMICOLON
    (20) variable -> . NAME IGUAL datatype SEMICOLON
    (24) dataStruct -> . array
    (25) dataStruct -> . set
    (26) dataStruct -> . map
    (21) controlStruct -> . while
    (22) controlStruct -> . for
    (23) controlStruct -> . if
    (100) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (101) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (102) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (88) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (90) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (91) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (92) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (93) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (110) declaration -> . NAME IGUAL element SEMICOLON
    (122) print -> . PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (121) return -> . RETURN element SEMICOLON
    (117) function -> . FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (118) function -> . FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (60) type -> . CONST
    (61) type -> . LET
    (62) type -> . VAR
    (71) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (72) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (94) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (95) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (96) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (97) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (98) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (99) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (73) map -> . iniciarMap
    (74) map -> . escribirMap
    (75) map -> . generarMap
    (27) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (28) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (38) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (29) if -> . soloIf
    (30) if -> . soloIf elseIf
    (31) if -> . soloIf elseIf else
    (32) if -> . soloIf else
    (76) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (77) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (83) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (33) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 13
    PRINT           shift and go to state 20
    RETURN          shift and go to state 21
    FUNCTION        shift and go to state 22
    CONST           shift and go to state 23
    LET             shift and go to state 24
    VAR             shift and go to state 25
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 32

    expression                     shift and go to state 1
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    print                          shift and go to state 9
    return                         shift and go to state 10
    function                       shift and go to state 11
    type                           shift and go to state 12
    array                          shift and go to state 14
    set                            shift and go to state 15
    map                            shift and go to state 16
    while                          shift and go to state 17
    for                            shift and go to state 18
    if                             shift and go to state 19
    iniciarMap                     shift and go to state 26
    escribirMap                    shift and go to state 27
    generarMap                     shift and go to state 28
    soloIf                         shift and go to state 31

state 1

    (0) S' -> expression .



state 2

    (1) expression -> variable .
    (2) expression -> variable . expression
    (76) iniciarMap -> variable . IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (77) escribirMap -> variable . IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (83) generarMap -> variable . IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) expression -> . declaration
    (11) expression -> . print
    (12) expression -> . return
    (13) expression -> . function
    (18) variable -> . type NAME IGUAL datatype SEMICOLON
    (19) variable -> . type NAME IGUAL operations SEMICOLON
    (20) variable -> . NAME IGUAL datatype SEMICOLON
    (24) dataStruct -> . array
    (25) dataStruct -> . set
    (26) dataStruct -> . map
    (21) controlStruct -> . while
    (22) controlStruct -> . for
    (23) controlStruct -> . if
    (100) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (101) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (102) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (88) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (90) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (91) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (92) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (93) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (110) declaration -> . NAME IGUAL element SEMICOLON
    (122) print -> . PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (121) return -> . RETURN element SEMICOLON
    (117) function -> . FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (118) function -> . FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (60) type -> . CONST
    (61) type -> . LET
    (62) type -> . VAR
    (71) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (72) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (94) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (95) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (96) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (97) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (98) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (99) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (73) map -> . iniciarMap
    (74) map -> . escribirMap
    (75) map -> . generarMap
    (27) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (28) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (38) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (29) if -> . soloIf
    (30) if -> . soloIf elseIf
    (31) if -> . soloIf elseIf else
    (32) if -> . soloIf else
    (76) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (77) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (83) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (33) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    $end            reduce using rule 1 (expression -> variable .)
    CLOSE_BRACE     reduce using rule 1 (expression -> variable .)
    IGUAL           shift and go to state 34
    NAME            shift and go to state 13
    PRINT           shift and go to state 20
    RETURN          shift and go to state 21
    FUNCTION        shift and go to state 22
    CONST           shift and go to state 23
    LET             shift and go to state 24
    VAR             shift and go to state 25
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 32

    variable                       shift and go to state 2
    expression                     shift and go to state 33
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    print                          shift and go to state 9
    return                         shift and go to state 10
    function                       shift and go to state 11
    type                           shift and go to state 12
    array                          shift and go to state 14
    set                            shift and go to state 15
    map                            shift and go to state 16
    while                          shift and go to state 17
    for                            shift and go to state 18
    if                             shift and go to state 19
    iniciarMap                     shift and go to state 26
    escribirMap                    shift and go to state 27
    generarMap                     shift and go to state 28
    soloIf                         shift and go to state 31

state 3

    (3) expression -> dataStruct .
    (4) expression -> dataStruct . expression
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
    (9) expression -> . arrayFn
    (10) expression -> . declaration
    (11) expression -> . print
    (12) expression -> . return
    (13) expression -> . function
    (18) variable -> . type NAME IGUAL datatype SEMICOLON
    (19) variable -> . type NAME IGUAL operations SEMICOLON
    (20) variable -> . NAME IGUAL datatype SEMICOLON
    (24) dataStruct -> . array
    (25) dataStruct -> . set
    (26) dataStruct -> . map
    (21) controlStruct -> . while
    (22) controlStruct -> . for
    (23) controlStruct -> . if
    (100) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (101) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (102) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (88) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (89) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (90) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (91) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (92) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (93) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (110) declaration -> . NAME IGUAL element SEMICOLON
    (122) print -> . PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (121) return -> . RETURN element SEMICOLON
    (117) function -> . FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (118) function -> . FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (60) type -> . CONST
    (61) type -> . LET
    (62) type -> . VAR
    (71) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (72) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (94) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (95) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (96) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (97) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (98) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (99) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (73) map -> . iniciarMap
    (74) map -> . escribirMap
    (75) map -> . generarMap
    (27) while -> . WHILE OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (28) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (38) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (29) if -> . soloIf
    (30) if -> . soloIf elseIf
    (31) if -> . soloIf elseIf else
    (32) if -> . soloIf else
    (76) iniciarMap -> . variable IGUAL NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (77) escribirMap -> . variable IGUAL OPEN_BRACE claveValor CLOSE_BRACE
    (83) generarMap -> . variable IGUAL OPEN_BRACE tuplas CLOSE_BRACE
    (33) soloIf -> . IF OPEN_PARENTHESIS controlArg CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    $end            reduce using rule 3 (expression -> dataStruct .)
    CLOSE_BRACE     reduce using rule 3 (expression -> dataStruct .)
    NAME            shift and go to state 13
    PRINT           shift and go to state 20
    RETURN          shift and go to state 21
    FUNCTION        shift and go to state 22
    CONST           shift and go to state 23
    LET             shift and go to state 24
    VAR             shift and go to state 25
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 32

    dataStruct                     shift and go to state 3
    expression                     shift and go to state 35
    variable                       shift and go to state 2
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    mapFunctions                   shift and go to state 6
    arrayFn                        shift and go to state 7
    declaration                    shift and go to state 8
    print                          shift and go to state 9
    return                         shift and go to state 10
    function                       shift and go to state 11
    type                           shift and go to state 12
    array                          shift and go to state 14
    set                            shift and go to state 15
    map                            shift and go to state 16
    while                          shift and go to state 17
    for                            shift and go to state 18
    if                             shift and go to state 19
    iniciarMap                     shift and go to state 26
    escribirMap                    shift and go to state 27
    generarMap                     shift and go to state 28
    soloIf                         shift and go to state 31

state 4

    (5) expression -> controlStruct .
    (6) expression -> controlStruct . expression
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) expression -> . mapFunctions
