Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOLEAN
    BREAK
    CASE
    CLASS
    COLON
    COMMENTS
    DEFAULT
    DIVIGUAL
    DOUBLE_QUOTES
    ELSE
    FLOAT
    FUNCTION
    IF
    INT
    LENGTH
    LINE_BREAK
    LONGCOMMENT
    MAP
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    NOT
    NULL
    OR
    PORIGUAL
    POTIGUAL
    RETURN
    SINGLE_QUOTE
    STATIC
    SWITCH
    THEN
    TOSTRING
    TYPEOF
    UNDEFINED

Grammar

Rule 0     S' -> expression
Rule 36    clause -> DIFERENTE
Rule 37    clause -> MAYORQUE
Rule 38    clause -> MAYORIGUALQUE
Rule 39    clause -> MENORQUE
Rule 40    clause -> MENORIGUALQUE
Rule 41    value -> NAME
Rule 42    value -> NUMBER
Rule 43    array -> type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
Rule 44    array -> type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
Rule 45    set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 46    set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
Rule 47    set -> type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
Rule 48    set -> NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 49    set -> NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
Rule 50    set -> NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
Rule 51    methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
Rule 52    methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
Rule 53    methodsSet -> NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
Rule 54    items -> numeros
Rule 55    items -> cadena
Rule 56    numeros -> NUMBER
Rule 57    numeros -> NUMBER COMMA numeros
Rule 58    cadena -> STRING
Rule 59    cadena -> STRING COMMA cadena
Rule 60    element -> STRING
Rule 61    element -> NUMBER
Rule 62    element -> NAME

Terminals, with rules where they appear

ADD                  : 51
AND                  : 
ARRAY                : 44
BACKSLASH            : 
BOOLEAN              : 
BREAK                : 
CASE                 : 
CHAR                 : 25
CLASS                : 
CLEAR                : 53
CLOSE_BRACE          : 13 14 15
CLOSE_BRACKET        : 43 46 49
CLOSE_PARENTHESIS    : 13 14 15 44 45 46 47 48 49 50 51 52 53
COLON                : 
COMMA                : 57 59
COMMENTS             : 
CONST                : 32
DEFAULT              : 
DELETE               : 52
DIFERENTE            : 36
DIVIGUAL             : 
DIVISION             : 29
DOUBLE_QUOTES        : 
ELSE                 : 
FALSE                : 31
FLOAT                : 
FOR                  : 15
FUNCTION             : 
IF                   : 
IGUAL                : 8 16 17 43 44 45 46 47 48 49 50
IGUALIGUAL           : 35
INT                  : 
LENGTH               : 
LET                  : 33
LINE_BREAK           : 
LONGCOMMENT          : 
MAP                  : 
MASIGUAL             : 
MAYORIGUALQUE        : 38
MAYORQUE             : 37
MENORIGUALQUE        : 40
MENORQUE             : 39
MENOSIGUAL           : 
MODIGUAL             : 
MULTIPLICACION       : 28
NAME                 : 8 16 17 18 20 21 41 43 44 45 46 47 48 49 50 51 52 53 62
NEW                  : 44 45 46 47 48 49 50
NOT                  : 
NULL                 : 
NUMBER               : 16 17 19 19 22 42 56 57 61
OPEN_BRACE           : 13 14 15
OPEN_BRACKET         : 43 46 49
OPEN_PARENTHESIS     : 13 14 15 44 45 46 47 48 49 50 51 52 53
OR                   : 
POINT                : 51 52 53
PORIGUAL             : 
POTIGUAL             : 
RESTA                : 21 21 27
RETURN               : 
SEMICOLON            : 8 15 15 43 44 45 46 47 48 49 50 51 52 53
SET                  : 45 46 47 48 49 50
SINGLE_QUOTE         : 
STATIC               : 
STRING               : 23 58 59 60
SUMA                 : 20 20 26
SWITCH               : 
THEN                 : 
TOSTRING             : 
TRUE                 : 30
TYPEOF               : 
UNDEFINED            : 
VAR                  : 34
WHILE                : 13 14
error                : 

Nonterminals, with rules where they appear

array                : 11
bool                 : 14
cadena               : 55 59
clause               : 18
condition            : 15
controlStruct        : 5 6
dataStruct           : 3 4
datatype             : 8
element              : 47 50 51 52
expression           : 2 4 6 13 13 14 15 0
for                  : 10
inicialization       : 15
items                : 43 44 46 49
methodsSet           : 7
numeros              : 54 57
operand              : 19
operations           : 15 24
set                  : 12
type                 : 8 16 43 44 45 46 47
value                : 18
variable             : 1 2
while                : 9

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) variable -> . type NAME IGUAL datatype SEMICOLON
    (11) dataStruct -> . array
    (12) dataStruct -> . set
    (9) controlStruct -> . while
    (10) controlStruct -> . for
    (51) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (52) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (53) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (32) type -> . CONST
    (33) type -> . LET
    (34) type -> . VAR
    (43) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (44) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (45) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (46) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (47) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (48) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (49) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (50) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (13) while -> . WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (14) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (15) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    NAME            shift and go to state 7
    CONST           shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

    expression                     shift and go to state 1
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    type                           shift and go to state 6
    array                          shift and go to state 8
    set                            shift and go to state 9
    while                          shift and go to state 10
    for                            shift and go to state 11

state 1

    (0) S' -> expression .



state 2

    (1) expression -> variable .
    (2) expression -> variable . expression
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) variable -> . type NAME IGUAL datatype SEMICOLON
    (11) dataStruct -> . array
    (12) dataStruct -> . set
    (9) controlStruct -> . while
    (10) controlStruct -> . for
    (51) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (52) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (53) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (32) type -> . CONST
    (33) type -> . LET
    (34) type -> . VAR
    (43) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (44) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (45) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (46) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (47) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (48) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (49) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (50) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (13) while -> . WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (14) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (15) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    $end            reduce using rule 1 (expression -> variable .)
    CLOSE_PARENTHESIS reduce using rule 1 (expression -> variable .)
    CLOSE_BRACE     reduce using rule 1 (expression -> variable .)
    NAME            shift and go to state 7
    CONST           shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

    variable                       shift and go to state 2
    expression                     shift and go to state 17
    dataStruct                     shift and go to state 3
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    type                           shift and go to state 6
    array                          shift and go to state 8
    set                            shift and go to state 9
    while                          shift and go to state 10
    for                            shift and go to state 11

state 3

    (3) expression -> dataStruct .
    (4) expression -> dataStruct . expression
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) variable -> . type NAME IGUAL datatype SEMICOLON
    (11) dataStruct -> . array
    (12) dataStruct -> . set
    (9) controlStruct -> . while
    (10) controlStruct -> . for
    (51) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (52) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (53) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (32) type -> . CONST
    (33) type -> . LET
    (34) type -> . VAR
    (43) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (44) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (45) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (46) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (47) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (48) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (49) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (50) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (13) while -> . WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (14) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (15) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    $end            reduce using rule 3 (expression -> dataStruct .)
    CLOSE_PARENTHESIS reduce using rule 3 (expression -> dataStruct .)
    CLOSE_BRACE     reduce using rule 3 (expression -> dataStruct .)
    NAME            shift and go to state 7
    CONST           shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

    dataStruct                     shift and go to state 3
    expression                     shift and go to state 18
    variable                       shift and go to state 2
    controlStruct                  shift and go to state 4
    methodsSet                     shift and go to state 5
    type                           shift and go to state 6
    array                          shift and go to state 8
    set                            shift and go to state 9
    while                          shift and go to state 10
    for                            shift and go to state 11

state 4

    (5) expression -> controlStruct .
    (6) expression -> controlStruct . expression
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (8) variable -> . type NAME IGUAL datatype SEMICOLON
    (11) dataStruct -> . array
    (12) dataStruct -> . set
    (9) controlStruct -> . while
    (10) controlStruct -> . for
    (51) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (52) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (53) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (32) type -> . CONST
    (33) type -> . LET
    (34) type -> . VAR
    (43) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (44) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (45) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (46) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (47) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (48) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (49) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (50) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (13) while -> . WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (14) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (15) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    $end            reduce using rule 5 (expression -> controlStruct .)
    CLOSE_PARENTHESIS reduce using rule 5 (expression -> controlStruct .)
    CLOSE_BRACE     reduce using rule 5 (expression -> controlStruct .)
    NAME            shift and go to state 7
    CONST           shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

    controlStruct                  shift and go to state 4
    expression                     shift and go to state 19
    variable                       shift and go to state 2
    dataStruct                     shift and go to state 3
    methodsSet                     shift and go to state 5
    type                           shift and go to state 6
    array                          shift and go to state 8
    set                            shift and go to state 9
    while                          shift and go to state 10
    for                            shift and go to state 11

state 5

    (7) expression -> methodsSet .

    $end            reduce using rule 7 (expression -> methodsSet .)
    CLOSE_PARENTHESIS reduce using rule 7 (expression -> methodsSet .)
    CLOSE_BRACE     reduce using rule 7 (expression -> methodsSet .)


state 6

    (8) variable -> type . NAME IGUAL datatype SEMICOLON
    (43) array -> type . NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (44) array -> type . NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (45) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (46) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (47) set -> type . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    NAME            shift and go to state 20


state 7

    (51) methodsSet -> NAME . POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (52) methodsSet -> NAME . POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (53) methodsSet -> NAME . POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (48) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (49) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (50) set -> NAME . IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    POINT           shift and go to state 21
    IGUAL           shift and go to state 22


state 8

    (11) dataStruct -> array .

    NAME            reduce using rule 11 (dataStruct -> array .)
    CONST           reduce using rule 11 (dataStruct -> array .)
    LET             reduce using rule 11 (dataStruct -> array .)
    VAR             reduce using rule 11 (dataStruct -> array .)
    WHILE           reduce using rule 11 (dataStruct -> array .)
    FOR             reduce using rule 11 (dataStruct -> array .)
    $end            reduce using rule 11 (dataStruct -> array .)
    CLOSE_PARENTHESIS reduce using rule 11 (dataStruct -> array .)
    CLOSE_BRACE     reduce using rule 11 (dataStruct -> array .)


state 9

    (12) dataStruct -> set .

    NAME            reduce using rule 12 (dataStruct -> set .)
    CONST           reduce using rule 12 (dataStruct -> set .)
    LET             reduce using rule 12 (dataStruct -> set .)
    VAR             reduce using rule 12 (dataStruct -> set .)
    WHILE           reduce using rule 12 (dataStruct -> set .)
    FOR             reduce using rule 12 (dataStruct -> set .)
    $end            reduce using rule 12 (dataStruct -> set .)
    CLOSE_PARENTHESIS reduce using rule 12 (dataStruct -> set .)
    CLOSE_BRACE     reduce using rule 12 (dataStruct -> set .)


state 10

    (9) controlStruct -> while .

    NAME            reduce using rule 9 (controlStruct -> while .)
    CONST           reduce using rule 9 (controlStruct -> while .)
    LET             reduce using rule 9 (controlStruct -> while .)
    VAR             reduce using rule 9 (controlStruct -> while .)
    WHILE           reduce using rule 9 (controlStruct -> while .)
    FOR             reduce using rule 9 (controlStruct -> while .)
    $end            reduce using rule 9 (controlStruct -> while .)
    CLOSE_PARENTHESIS reduce using rule 9 (controlStruct -> while .)
    CLOSE_BRACE     reduce using rule 9 (controlStruct -> while .)


state 11

    (10) controlStruct -> for .

    NAME            reduce using rule 10 (controlStruct -> for .)
    CONST           reduce using rule 10 (controlStruct -> for .)
    LET             reduce using rule 10 (controlStruct -> for .)
    VAR             reduce using rule 10 (controlStruct -> for .)
    WHILE           reduce using rule 10 (controlStruct -> for .)
    FOR             reduce using rule 10 (controlStruct -> for .)
    $end            reduce using rule 10 (controlStruct -> for .)
    CLOSE_PARENTHESIS reduce using rule 10 (controlStruct -> for .)
    CLOSE_BRACE     reduce using rule 10 (controlStruct -> for .)


state 12

    (32) type -> CONST .

    NAME            reduce using rule 32 (type -> CONST .)


state 13

    (33) type -> LET .

    NAME            reduce using rule 33 (type -> LET .)


state 14

    (34) type -> VAR .

    NAME            reduce using rule 34 (type -> VAR .)


state 15

    (13) while -> WHILE . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (14) while -> WHILE . OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    OPEN_PARENTHESIS shift and go to state 23


state 16

    (15) for -> FOR . OPEN_PARENTHESIS inicialization SEMICOLON condition SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    OPEN_PARENTHESIS shift and go to state 24


state 17

    (2) expression -> variable expression .

    $end            reduce using rule 2 (expression -> variable expression .)
    CLOSE_PARENTHESIS reduce using rule 2 (expression -> variable expression .)
    CLOSE_BRACE     reduce using rule 2 (expression -> variable expression .)


state 18

    (4) expression -> dataStruct expression .

    $end            reduce using rule 4 (expression -> dataStruct expression .)
    CLOSE_PARENTHESIS reduce using rule 4 (expression -> dataStruct expression .)
    CLOSE_BRACE     reduce using rule 4 (expression -> dataStruct expression .)


state 19

    (6) expression -> controlStruct expression .

    $end            reduce using rule 6 (expression -> controlStruct expression .)
    CLOSE_PARENTHESIS reduce using rule 6 (expression -> controlStruct expression .)
    CLOSE_BRACE     reduce using rule 6 (expression -> controlStruct expression .)


state 20

    (8) variable -> type NAME . IGUAL datatype SEMICOLON
    (43) array -> type NAME . IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (44) array -> type NAME . IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (45) set -> type NAME . IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (46) set -> type NAME . IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (47) set -> type NAME . IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    IGUAL           shift and go to state 25


state 21

    (51) methodsSet -> NAME POINT . ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (52) methodsSet -> NAME POINT . DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (53) methodsSet -> NAME POINT . CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON

    ADD             shift and go to state 26
    DELETE          shift and go to state 27
    CLEAR           shift and go to state 28


state 22

    (48) set -> NAME IGUAL . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (49) set -> NAME IGUAL . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (50) set -> NAME IGUAL . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON

    NEW             shift and go to state 29


state 23

    (13) while -> WHILE OPEN_PARENTHESIS . expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (14) while -> WHILE OPEN_PARENTHESIS . bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (1) expression -> . variable
    (2) expression -> . variable expression
    (3) expression -> . dataStruct
    (4) expression -> . dataStruct expression
    (5) expression -> . controlStruct
    (6) expression -> . controlStruct expression
    (7) expression -> . methodsSet
    (30) bool -> . TRUE
    (31) bool -> . FALSE
    (8) variable -> . type NAME IGUAL datatype SEMICOLON
    (11) dataStruct -> . array
    (12) dataStruct -> . set
    (9) controlStruct -> . while
    (10) controlStruct -> . for
    (51) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (52) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (53) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (32) type -> . CONST
    (33) type -> . LET
    (34) type -> . VAR
    (43) array -> . type NAME IGUAL OPEN_BRACKET items CLOSE_BRACKET SEMICOLON
    (44) array -> . type NAME IGUAL NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS SEMICOLON
    (45) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (46) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (47) set -> . type NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (48) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (49) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (50) set -> . NAME IGUAL NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (13) while -> . WHILE OPEN_PARENTHESIS expression CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
